[2025-03-20, 12:17:34] ldapsearch -x -H ldaps://ldap.lab.it.uc3m.es -b "ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es" -s one "(&(!(cn=*JU*))(cn=*MAR*))" dn
dn: uid=0472747,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432549, Alum, lab.it.uc3m.es
dn: uid=0432549,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451847, Alum, lab.it.uc3m.es
dn: uid=0451847,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472824, Alum, lab.it.uc3m.es
dn: uid=0472824,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475685, Alum, lab.it.uc3m.es
dn: uid=0475685,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472789, Alum, lab.it.uc3m.es
dn: uid=0472789,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0492982, Alum, lab.it.uc3m.es
dn: uid=0492982,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432055, Alum, lab.it.uc3m.es
dn: uid=0432055,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432762, Alum, lab.it.uc3m.es
dn: uid=0432762,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451204, Alum, lab.it.uc3m.es
dn: uid=0451204,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472759, Alum, lab.it.uc3m.es
dn: uid=0472759,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0486170, Alum, lab.it.uc3m.es
dn: uid=0486170,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472688, Alum, lab.it.uc3m.es
dn: uid=0472688,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472680, Alum, lab.it.uc3m.es
dn: uid=0472680,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0492606, Alum, lab.it.uc3m.es
dn: uid=0492606,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472757, Alum, lab.it.uc3m.es
dn: uid=0472757,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472636, Alum, lab.it.uc3m.es
dn: uid=0472636,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432039, Alum, lab.it.uc3m.es
dn: uid=0432039,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472751, Alum, lab.it.uc3m.es
dn: uid=0472751,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472777, Alum, lab.it.uc3m.es
dn: uid=0472777,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472875, Alum, lab.it.uc3m.es
dn: uid=0472875,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472750, Alum, lab.it.uc3m.es
dn: uid=0472750,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0445193, Alum, lab.it.uc3m.es
dn: uid=0445193,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451041, Alum, lab.it.uc3m.es
dn: uid=0451041,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0490700, Alum, lab.it.uc3m.es
dn: uid=0490700,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429748, Alum, lab.it.uc3m.es
dn: uid=0429748,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429002, Alum, lab.it.uc3m.es
dn: uid=0429002,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0486728, Alum, lab.it.uc3m.es
dn: uid=0486728,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472816, Alum, lab.it.uc3m.es
dn: uid=0472816,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0486605, Alum, lab.it.uc3m.es
dn: uid=0486605,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451332, Alum, lab.it.uc3m.es
dn: uid=0451332,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451247, Alum, lab.it.uc3m.es
dn: uid=0451247,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0428967, Alum, lab.it.uc3m.es
dn: uid=0428967,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451081, Alum, lab.it.uc3m.es
dn: uid=0451081,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429889, Alum, lab.it.uc3m.es
dn: uid=0429889,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0493782, Alum, lab.it.uc3m.es
dn: uid=0493782,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491752, Alum, lab.it.uc3m.es
dn: uid=0491752,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451309, Alum, lab.it.uc3m.es
dn: uid=0451309,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0487858, Alum, lab.it.uc3m.es
dn: uid=0487858,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383359, Alum, lab.it.uc3m.es
dn: uid=0383359,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0483517, Alum, lab.it.uc3m.es
dn: uid=0483517,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0483335, Alum, lab.it.uc3m.es
dn: uid=0483335,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451260, Alum, lab.it.uc3m.es
dn: uid=0451260,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472821, Alum, lab.it.uc3m.es
dn: uid=0472821,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472838, Alum, lab.it.uc3m.es
dn: uid=0472838,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472785, Alum, lab.it.uc3m.es
dn: uid=0472785,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475318, Alum, lab.it.uc3m.es
dn: uid=0475318,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451329, Alum, lab.it.uc3m.es
dn: uid=0451329,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0491037, Alum, lab.it.uc3m.es
dn: uid=0491037,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472802, Alum, lab.it.uc3m.es
dn: uid=0472802,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475249, Alum, lab.it.uc3m.es
dn: uid=0475249,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472272, Alum, lab.it.uc3m.es
dn: uid=0472272,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0474845, Alum, lab.it.uc3m.es
dn: uid=0474845,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0504916, Alum, lab.it.uc3m.es
dn: uid=0504916,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475383, Alum, lab.it.uc3m.es
dn: uid=0475383,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472438, Alum, lab.it.uc3m.es
dn: uid=0472438,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451530, Alum, lab.it.uc3m.es
dn: uid=0451530,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472706, Alum, lab.it.uc3m.es
dn: uid=0472706,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0363986, Alum, lab.it.uc3m.es
dn: uid=0363986,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0490677, Alum, lab.it.uc3m.es
dn: uid=0490677,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0305028, Alum, lab.it.uc3m.es
dn: uid=0305028,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496578, Alum, lab.it.uc3m.es
dn: uid=0496578,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364005, Alum, lab.it.uc3m.es
dn: uid=0364005,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496612, Alum, lab.it.uc3m.es
dn: uid=0496612,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496637, Alum, lab.it.uc3m.es
dn: uid=0496637,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496657, Alum, lab.it.uc3m.es
dn: uid=0496657,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451376, Alum, lab.it.uc3m.es
dn: uid=0451376,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496319, Alum, lab.it.uc3m.es
dn: uid=0496319,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0475134, Alum, lab.it.uc3m.es
dn: uid=0475134,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472878, Alum, lab.it.uc3m.es
dn: uid=0472878,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472572, Alum, lab.it.uc3m.es
dn: uid=0472572,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472861, Alum, lab.it.uc3m.es
dn: uid=0472861,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472690, Alum, lab.it.uc3m.es
dn: uid=0472690,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472756, Alum, lab.it.uc3m.es
dn: uid=0472756,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496823, Alum, lab.it.uc3m.es
dn: uid=0496823,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496090, Alum, lab.it.uc3m.es
dn: uid=0496090,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496231, Alum, lab.it.uc3m.es
dn: uid=0496231,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0513865, Alum, lab.it.uc3m.es
dn: uid=0513865,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496288, Alum, lab.it.uc3m.es
dn: uid=0496288,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496143, Alum, lab.it.uc3m.es
dn: uid=0496143,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499540, Alum, lab.it.uc3m.es
dn: uid=0499540,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496209, Alum, lab.it.uc3m.es
dn: uid=0496209,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472837, Alum, lab.it.uc3m.es
dn: uid=0472837,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496002, Alum, lab.it.uc3m.es
dn: uid=0496002,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496004, Alum, lab.it.uc3m.es
dn: uid=0496004,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0509117, Alum, lab.it.uc3m.es
dn: uid=0509117,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472206, Alum, lab.it.uc3m.es
dn: uid=0472206,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472078, Alum, lab.it.uc3m.es
dn: uid=0472078,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0454255, Alum, lab.it.uc3m.es
dn: uid=0454255,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496251, Alum, lab.it.uc3m.es
dn: uid=0496251,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472115, Alum, lab.it.uc3m.es
dn: uid=0472115,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496320, Alum, lab.it.uc3m.es
dn: uid=0496320,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496148, Alum, lab.it.uc3m.es
dn: uid=0496148,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472246, Alum, lab.it.uc3m.es
dn: uid=0472246,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521180, Alum, lab.it.uc3m.es
dn: uid=0521180,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496242, Alum, lab.it.uc3m.es
dn: uid=0496242,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0512284, Alum, lab.it.uc3m.es
dn: uid=0512284,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0511586, Alum, lab.it.uc3m.es
dn: uid=0511586,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0520872, Alum, lab.it.uc3m.es
dn: uid=0520872,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429612, Alum, lab.it.uc3m.es
dn: uid=0429612,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0455585, Alum, lab.it.uc3m.es
dn: uid=0455585,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0512889, Alum, lab.it.uc3m.es
dn: uid=0512889,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0511411, Alum, lab.it.uc3m.es
dn: uid=0511411,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0508957, Alum, lab.it.uc3m.es
dn: uid=0508957,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0504162, Alum, lab.it.uc3m.es
dn: uid=0504162,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472737, Alum, lab.it.uc3m.es
dn: uid=0472737,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383961, Alum, lab.it.uc3m.es
dn: uid=0383961,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472188, Alum, lab.it.uc3m.es
dn: uid=0472188,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472372, Alum, lab.it.uc3m.es
dn: uid=0472372,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0454455, Alum, lab.it.uc3m.es
dn: uid=0454455,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0485090, Alum, lab.it.uc3m.es
dn: uid=0485090,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472271, Alum, lab.it.uc3m.es
dn: uid=0472271,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472344, Alum, lab.it.uc3m.es
dn: uid=0472344,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0441823, Alum, lab.it.uc3m.es
dn: uid=0441823,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451102, Alum, lab.it.uc3m.es
dn: uid=0451102,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0519068, Alum, lab.it.uc3m.es
dn: uid=0519068,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472261, Alum, lab.it.uc3m.es
dn: uid=0472261,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0405604, Alum, lab.it.uc3m.es
dn: uid=0405604,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472766, Alum, lab.it.uc3m.es
dn: uid=0472766,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0472012, Alum, lab.it.uc3m.es
dn: uid=0472012,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0451825, Alum, lab.it.uc3m.es
dn: uid=0451825,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0511222, Alum, lab.it.uc3m.es
dn: uid=0511222,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496476, Alum, lab.it.uc3m.es
dn: uid=0496476,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0521523, Alum, lab.it.uc3m.es
dn: uid=0521523,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0498987, Alum, lab.it.uc3m.es
dn: uid=0498987,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0509405, Alum, lab.it.uc3m.es
dn: uid=0509405,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523044, Alum, lab.it.uc3m.es
dn: uid=0523044,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0498985, Alum, lab.it.uc3m.es
dn: uid=0498985,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522949, Alum, lab.it.uc3m.es
dn: uid=0522949,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429965, Alum, lab.it.uc3m.es
dn: uid=0429965,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499117, Alum, lab.it.uc3m.es
dn: uid=0499117,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499631, Alum, lab.it.uc3m.es
dn: uid=0499631,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0509629, Alum, lab.it.uc3m.es
dn: uid=0509629,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0397260, Alum, lab.it.uc3m.es
dn: uid=0397260,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0498968, Alum, lab.it.uc3m.es
dn: uid=0498968,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0505609, Alum, lab.it.uc3m.es
dn: uid=0505609,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0440775, Alum, lab.it.uc3m.es
dn: uid=0440775,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0503980, Alum, lab.it.uc3m.es
dn: uid=0503980,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496365, Alum, lab.it.uc3m.es
dn: uid=0496365,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0531788, Alum, lab.it.uc3m.es
dn: uid=0531788,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523027, Alum, lab.it.uc3m.es
dn: uid=0523027,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523013, Alum, lab.it.uc3m.es
dn: uid=0523013,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522800, Alum, lab.it.uc3m.es
dn: uid=0522800,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0524742, Alum, lab.it.uc3m.es
dn: uid=0524742,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523017, Alum, lab.it.uc3m.es
dn: uid=0523017,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522736, Alum, lab.it.uc3m.es
dn: uid=0522736,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522787, Alum, lab.it.uc3m.es
dn: uid=0522787,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522838, Alum, lab.it.uc3m.es
dn: uid=0522838,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522434, Alum, lab.it.uc3m.es
dn: uid=0522434,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523075, Alum, lab.it.uc3m.es
dn: uid=0523075,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523035, Alum, lab.it.uc3m.es
dn: uid=0523035,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523106, Alum, lab.it.uc3m.es
dn: uid=0523106,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522982, Alum, lab.it.uc3m.es
dn: uid=0522982,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523025, Alum, lab.it.uc3m.es
dn: uid=0523025,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522697, Alum, lab.it.uc3m.es
dn: uid=0522697,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523047, Alum, lab.it.uc3m.es
dn: uid=0523047,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523051, Alum, lab.it.uc3m.es
dn: uid=0523051,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522559, Alum, lab.it.uc3m.es
dn: uid=0522559,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0499654, Alum, lab.it.uc3m.es
dn: uid=0499654,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522979, Alum, lab.it.uc3m.es
dn: uid=0522979,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0526055, Alum, lab.it.uc3m.es
dn: uid=0526055,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496459, Alum, lab.it.uc3m.es
dn: uid=0496459,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496649, Alum, lab.it.uc3m.es
dn: uid=0496649,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0537632, Alum, lab.it.uc3m.es
dn: uid=0537632,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0538398, Alum, lab.it.uc3m.es
dn: uid=0538398,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0539289, Alum, lab.it.uc3m.es
dn: uid=0539289,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0538243, Alum, lab.it.uc3m.es
dn: uid=0538243,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522625, Alum, lab.it.uc3m.es
dn: uid=0522625,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522471, Alum, lab.it.uc3m.es
dn: uid=0522471,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496845, Alum, lab.it.uc3m.es
dn: uid=0496845,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522414, Alum, lab.it.uc3m.es
dn: uid=0522414,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523055, Alum, lab.it.uc3m.es
dn: uid=0523055,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523086, Alum, lab.it.uc3m.es
dn: uid=0523086,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522983, Alum, lab.it.uc3m.es
dn: uid=0522983,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0532384, Alum, lab.it.uc3m.es
dn: uid=0532384,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0495861, Alum, lab.it.uc3m.es
dn: uid=0495861,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383243, Alum, lab.it.uc3m.es
dn: uid=0383243,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0496072, Alum, lab.it.uc3m.es
dn: uid=0496072,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0474933, Alum, lab.it.uc3m.es
dn: uid=0474933,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0525010, Alum, lab.it.uc3m.es
dn: uid=0525010,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522782, Alum, lab.it.uc3m.es
dn: uid=0522782,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522843, Alum, lab.it.uc3m.es
dn: uid=0522843,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0545422, Alum, lab.it.uc3m.es
dn: uid=0545422,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522531, Alum, lab.it.uc3m.es
dn: uid=0522531,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0525308, Alum, lab.it.uc3m.es
dn: uid=0525308,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522922, Alum, lab.it.uc3m.es
dn: uid=0522922,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0452085, Alum, lab.it.uc3m.es
dn: uid=0452085,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0533505, Alum, lab.it.uc3m.es
dn: uid=0533505,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522716, Alum, lab.it.uc3m.es
dn: uid=0522716,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0524462, Alum, lab.it.uc3m.es
dn: uid=0524462,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0523124, Alum, lab.it.uc3m.es
dn: uid=0523124,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0534483, Alum, lab.it.uc3m.es
dn: uid=0534483,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0428771, Alum, lab.it.uc3m.es
dn: uid=0428771,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0533421, Alum, lab.it.uc3m.es
dn: uid=0533421,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0522971, Alum, lab.it.uc3m.es
dn: uid=0522971,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0519245, Alum, lab.it.uc3m.es
dn: uid=0519245,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0428734, Alum, lab.it.uc3m.es
dn: uid=0428734,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# search result
search: 2
result: 0 Success

# numResponses: 411
# numEntries: 410
