[2025-03-20, 11:54:02] ldapsearch -x -H ldaps://ldap.lab.it.uc3m.es -b "ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es" -s one "(objectClass=*)" dn

# 0406728, Alum, lab.it.uc3m.es
dn: uid=0406728,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406650, Alum, lab.it.uc3m.es
dn: uid=0406650,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406597, Alum, lab.it.uc3m.es
dn: uid=0406597,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406625, Alum, lab.it.uc3m.es
dn: uid=0406625,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406242, Alum, lab.it.uc3m.es
dn: uid=0406242,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406671, Alum, lab.it.uc3m.es
dn: uid=0406671,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406247, Alum, lab.it.uc3m.es
dn: uid=0406247,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406197, Alum, lab.it.uc3m.es
dn: uid=0406197,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406212, Alum, lab.it.uc3m.es
dn: uid=0406212,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406246, Alum, lab.it.uc3m.es
dn: uid=0406246,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406269, Alum, lab.it.uc3m.es
dn: uid=0406269,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406264, Alum, lab.it.uc3m.es
dn: uid=0406264,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406257, Alum, lab.it.uc3m.es
dn: uid=0406257,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406274, Alum, lab.it.uc3m.es
dn: uid=0406274,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406191, Alum, lab.it.uc3m.es
dn: uid=0406191,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406219, Alum, lab.it.uc3m.es
dn: uid=0406219,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406250, Alum, lab.it.uc3m.es
dn: uid=0406250,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406202, Alum, lab.it.uc3m.es
dn: uid=0406202,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383397, Alum, lab.it.uc3m.es
dn: uid=0383397,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406198, Alum, lab.it.uc3m.es
dn: uid=0406198,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384054, Alum, lab.it.uc3m.es
dn: uid=0384054,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406512, Alum, lab.it.uc3m.es
dn: uid=0406512,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406708, Alum, lab.it.uc3m.es
dn: uid=0406708,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406605, Alum, lab.it.uc3m.es
dn: uid=0406605,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383366, Alum, lab.it.uc3m.es
dn: uid=0383366,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383517, Alum, lab.it.uc3m.es
dn: uid=0383517,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406256, Alum, lab.it.uc3m.es
dn: uid=0406256,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0409353, Alum, lab.it.uc3m.es
dn: uid=0409353,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406661, Alum, lab.it.uc3m.es
dn: uid=0406661,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406262, Alum, lab.it.uc3m.es
dn: uid=0406262,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384079, Alum, lab.it.uc3m.es
dn: uid=0384079,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406215, Alum, lab.it.uc3m.es
dn: uid=0406215,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406232, Alum, lab.it.uc3m.es
dn: uid=0406232,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406203, Alum, lab.it.uc3m.es
dn: uid=0406203,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383453, Alum, lab.it.uc3m.es
dn: uid=0383453,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383613, Alum, lab.it.uc3m.es
dn: uid=0383613,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383550, Alum, lab.it.uc3m.es
dn: uid=0383550,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0420540, Alum, lab.it.uc3m.es
dn: uid=0420540,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384096, Alum, lab.it.uc3m.es
dn: uid=0384096,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383551, Alum, lab.it.uc3m.es
dn: uid=0383551,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406224, Alum, lab.it.uc3m.es
dn: uid=0406224,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383694, Alum, lab.it.uc3m.es
dn: uid=0383694,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383552, Alum, lab.it.uc3m.es
dn: uid=0383552,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406498, Alum, lab.it.uc3m.es
dn: uid=0406498,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406196, Alum, lab.it.uc3m.es
dn: uid=0406196,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383427, Alum, lab.it.uc3m.es
dn: uid=0383427,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383496, Alum, lab.it.uc3m.es
dn: uid=0383496,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383386, Alum, lab.it.uc3m.es
dn: uid=0383386,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406607, Alum, lab.it.uc3m.es
dn: uid=0406607,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0373464, Alum, lab.it.uc3m.es
dn: uid=0373464,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0364066, Alum, lab.it.uc3m.es
dn: uid=0364066,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406508, Alum, lab.it.uc3m.es
dn: uid=0406508,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406553, Alum, lab.it.uc3m.es
dn: uid=0406553,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0409386, Alum, lab.it.uc3m.es
dn: uid=0409386,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383757, Alum, lab.it.uc3m.es
dn: uid=0383757,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0409360, Alum, lab.it.uc3m.es
dn: uid=0409360,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0400454, Alum, lab.it.uc3m.es
dn: uid=0400454,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383410, Alum, lab.it.uc3m.es
dn: uid=0383410,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406270, Alum, lab.it.uc3m.es
dn: uid=0406270,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429298, Alum, lab.it.uc3m.es
dn: uid=0429298,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0363915, Alum, lab.it.uc3m.es
dn: uid=0363915,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406622, Alum, lab.it.uc3m.es
dn: uid=0406622,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0390266, Alum, lab.it.uc3m.es
dn: uid=0390266,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406568, Alum, lab.it.uc3m.es
dn: uid=0406568,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406194, Alum, lab.it.uc3m.es
dn: uid=0406194,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406706, Alum, lab.it.uc3m.es
dn: uid=0406706,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406515, Alum, lab.it.uc3m.es
dn: uid=0406515,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0409404, Alum, lab.it.uc3m.es
dn: uid=0409404,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0423512, Alum, lab.it.uc3m.es
dn: uid=0423512,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383563, Alum, lab.it.uc3m.es
dn: uid=0383563,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0386910, Alum, lab.it.uc3m.es
dn: uid=0386910,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406518, Alum, lab.it.uc3m.es
dn: uid=0406518,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383385, Alum, lab.it.uc3m.es
dn: uid=0383385,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383544, Alum, lab.it.uc3m.es
dn: uid=0383544,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406255, Alum, lab.it.uc3m.es
dn: uid=0406255,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406517, Alum, lab.it.uc3m.es
dn: uid=0406517,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0409341, Alum, lab.it.uc3m.es
dn: uid=0409341,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406557, Alum, lab.it.uc3m.es
dn: uid=0406557,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0384072, Alum, lab.it.uc3m.es
dn: uid=0384072,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406558, Alum, lab.it.uc3m.es
dn: uid=0406558,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406514, Alum, lab.it.uc3m.es
dn: uid=0406514,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406222, Alum, lab.it.uc3m.es
dn: uid=0406222,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406193, Alum, lab.it.uc3m.es
dn: uid=0406193,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406237, Alum, lab.it.uc3m.es
dn: uid=0406237,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406542, Alum, lab.it.uc3m.es
dn: uid=0406542,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383522, Alum, lab.it.uc3m.es
dn: uid=0383522,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0061472, Alum, lab.it.uc3m.es
dn: uid=0061472,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432550, Alum, lab.it.uc3m.es
dn: uid=0432550,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429741, Alum, lab.it.uc3m.es
dn: uid=0429741,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406500, Alum, lab.it.uc3m.es
dn: uid=0406500,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429710, Alum, lab.it.uc3m.es
dn: uid=0429710,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406582, Alum, lab.it.uc3m.es
dn: uid=0406582,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429727, Alum, lab.it.uc3m.es
dn: uid=0429727,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429728, Alum, lab.it.uc3m.es
dn: uid=0429728,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429804, Alum, lab.it.uc3m.es
dn: uid=0429804,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429746, Alum, lab.it.uc3m.es
dn: uid=0429746,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429781, Alum, lab.it.uc3m.es
dn: uid=0429781,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429713, Alum, lab.it.uc3m.es
dn: uid=0429713,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429763, Alum, lab.it.uc3m.es
dn: uid=0429763,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429772, Alum, lab.it.uc3m.es
dn: uid=0429772,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429744, Alum, lab.it.uc3m.es
dn: uid=0429744,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429807, Alum, lab.it.uc3m.es
dn: uid=0429807,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429694, Alum, lab.it.uc3m.es
dn: uid=0429694,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429742, Alum, lab.it.uc3m.es
dn: uid=0429742,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429705, Alum, lab.it.uc3m.es
dn: uid=0429705,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429721, Alum, lab.it.uc3m.es
dn: uid=0429721,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429692, Alum, lab.it.uc3m.es
dn: uid=0429692,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429809, Alum, lab.it.uc3m.es
dn: uid=0429809,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429734, Alum, lab.it.uc3m.es
dn: uid=0429734,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429724, Alum, lab.it.uc3m.es
dn: uid=0429724,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429314, Alum, lab.it.uc3m.es
dn: uid=0429314,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429818, Alum, lab.it.uc3m.es
dn: uid=0429818,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429306, Alum, lab.it.uc3m.es
dn: uid=0429306,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429210, Alum, lab.it.uc3m.es
dn: uid=0429210,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429770, Alum, lab.it.uc3m.es
dn: uid=0429770,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0449778, Alum, lab.it.uc3m.es
dn: uid=0449778,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429695, Alum, lab.it.uc3m.es
dn: uid=0429695,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429765, Alum, lab.it.uc3m.es
dn: uid=0429765,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429699, Alum, lab.it.uc3m.es
dn: uid=0429699,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429755, Alum, lab.it.uc3m.es
dn: uid=0429755,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429736, Alum, lab.it.uc3m.es
dn: uid=0429736,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429722, Alum, lab.it.uc3m.es
dn: uid=0429722,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406540, Alum, lab.it.uc3m.es
dn: uid=0406540,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429693, Alum, lab.it.uc3m.es
dn: uid=0429693,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429821, Alum, lab.it.uc3m.es
dn: uid=0429821,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429743, Alum, lab.it.uc3m.es
dn: uid=0429743,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429802, Alum, lab.it.uc3m.es
dn: uid=0429802,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429761, Alum, lab.it.uc3m.es
dn: uid=0429761,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406587, Alum, lab.it.uc3m.es
dn: uid=0406587,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429774, Alum, lab.it.uc3m.es
dn: uid=0429774,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429766, Alum, lab.it.uc3m.es
dn: uid=0429766,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0331163, Alum, lab.it.uc3m.es
dn: uid=0331163,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429780, Alum, lab.it.uc3m.es
dn: uid=0429780,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429817, Alum, lab.it.uc3m.es
dn: uid=0429817,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432495, Alum, lab.it.uc3m.es
dn: uid=0432495,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429768, Alum, lab.it.uc3m.es
dn: uid=0429768,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429717, Alum, lab.it.uc3m.es
dn: uid=0429717,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429758, Alum, lab.it.uc3m.es
dn: uid=0429758,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429378, Alum, lab.it.uc3m.es
dn: uid=0429378,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429586, Alum, lab.it.uc3m.es
dn: uid=0429586,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0432434, Alum, lab.it.uc3m.es
dn: uid=0432434,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429726, Alum, lab.it.uc3m.es
dn: uid=0429726,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429786, Alum, lab.it.uc3m.es
dn: uid=0429786,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429829, Alum, lab.it.uc3m.es
dn: uid=0429829,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429297, Alum, lab.it.uc3m.es
dn: uid=0429297,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429335, Alum, lab.it.uc3m.es
dn: uid=0429335,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429270, Alum, lab.it.uc3m.es
dn: uid=0429270,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429199, Alum, lab.it.uc3m.es
dn: uid=0429199,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429559, Alum, lab.it.uc3m.es
dn: uid=0429559,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429532, Alum, lab.it.uc3m.es
dn: uid=0429532,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429195, Alum, lab.it.uc3m.es
dn: uid=0429195,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429703, Alum, lab.it.uc3m.es
dn: uid=0429703,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429756, Alum, lab.it.uc3m.es
dn: uid=0429756,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429257, Alum, lab.it.uc3m.es
dn: uid=0429257,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429708, Alum, lab.it.uc3m.es
dn: uid=0429708,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429775, Alum, lab.it.uc3m.es
dn: uid=0429775,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429249, Alum, lab.it.uc3m.es
dn: uid=0429249,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429295, Alum, lab.it.uc3m.es
dn: uid=0429295,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0415870, Alum, lab.it.uc3m.es
dn: uid=0415870,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0363617, Alum, lab.it.uc3m.es
dn: uid=0363617,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429435, Alum, lab.it.uc3m.es
dn: uid=0429435,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429204, Alum, lab.it.uc3m.es
dn: uid=0429204,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429830, Alum, lab.it.uc3m.es
dn: uid=0429830,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429718, Alum, lab.it.uc3m.es
dn: uid=0429718,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429823, Alum, lab.it.uc3m.es
dn: uid=0429823,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406199, Alum, lab.it.uc3m.es
dn: uid=0406199,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429803, Alum, lab.it.uc3m.es
dn: uid=0429803,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0405810, Alum, lab.it.uc3m.es
dn: uid=0405810,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429169, Alum, lab.it.uc3m.es
dn: uid=0429169,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406231, Alum, lab.it.uc3m.es
dn: uid=0406231,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429784, Alum, lab.it.uc3m.es
dn: uid=0429784,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429182, Alum, lab.it.uc3m.es
dn: uid=0429182,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0445046, Alum, lab.it.uc3m.es
dn: uid=0445046,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429327, Alum, lab.it.uc3m.es
dn: uid=0429327,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0387202, Alum, lab.it.uc3m.es
dn: uid=0387202,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429339, Alum, lab.it.uc3m.es
dn: uid=0429339,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429825, Alum, lab.it.uc3m.es
dn: uid=0429825,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429787, Alum, lab.it.uc3m.es
dn: uid=0429787,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429263, Alum, lab.it.uc3m.es
dn: uid=0429263,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429372, Alum, lab.it.uc3m.es
dn: uid=0429372,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406611, Alum, lab.it.uc3m.es
dn: uid=0406611,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0383587, Alum, lab.it.uc3m.es
dn: uid=0383587,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0416181, Alum, lab.it.uc3m.es
dn: uid=0416181,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429455, Alum, lab.it.uc3m.es
dn: uid=0429455,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0388975, Alum, lab.it.uc3m.es
dn: uid=0388975,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0363955, Alum, lab.it.uc3m.es
dn: uid=0363955,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429460, Alum, lab.it.uc3m.es
dn: uid=0429460,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429567, Alum, lab.it.uc3m.es
dn: uid=0429567,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0440043, Alum, lab.it.uc3m.es
dn: uid=0440043,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429431, Alum, lab.it.uc3m.es
dn: uid=0429431,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429676, Alum, lab.it.uc3m.es
dn: uid=0429676,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429653, Alum, lab.it.uc3m.es
dn: uid=0429653,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429399, Alum, lab.it.uc3m.es
dn: uid=0429399,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0406612, Alum, lab.it.uc3m.es
dn: uid=0406612,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429413, Alum, lab.it.uc3m.es
dn: uid=0429413,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429519, Alum, lab.it.uc3m.es
dn: uid=0429519,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429394, Alum, lab.it.uc3m.es
dn: uid=0429394,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429831, Alum, lab.it.uc3m.es
dn: uid=0429831,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429457, Alum, lab.it.uc3m.es
dn: uid=0429457,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429180, Alum, lab.it.uc3m.es
dn: uid=0429180,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429760, Alum, lab.it.uc3m.es
dn: uid=0429760,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0443515, Alum, lab.it.uc3m.es
dn: uid=0443515,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0428800, Alum, lab.it.uc3m.es
dn: uid=0428800,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0443883, Alum, lab.it.uc3m.es
dn: uid=0443883,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429592, Alum, lab.it.uc3m.es
dn: uid=0429592,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0443245, Alum, lab.it.uc3m.es
dn: uid=0443245,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429398, Alum, lab.it.uc3m.es
dn: uid=0429398,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0437832, Alum, lab.it.uc3m.es
dn: uid=0437832,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0426185, Alum, lab.it.uc3m.es
dn: uid=0426185,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0439496, Alum, lab.it.uc3m.es
dn: uid=0439496,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429626, Alum, lab.it.uc3m.es
dn: uid=0429626,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429218, Alum, lab.it.uc3m.es
dn: uid=0429218,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429322, Alum, lab.it.uc3m.es
dn: uid=0429322,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429442, Alum, lab.it.uc3m.es
dn: uid=0429442,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429467, Alum, lab.it.uc3m.es
dn: uid=0429467,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429481, Alum, lab.it.uc3m.es
dn: uid=0429481,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

# 0429625, Alum, lab.it.uc3m.es
dn: uid=0429625,ou=Alum,dc=lab,dc=it,dc=uc3m,dc=es

